ipc_section,bns_section,title
157,189(7),Harbouring persons hired for unlawful assembly
158,189(8),Being hired to take part in unlawful assembly or riot
159,194(1),Affray
160,194(2),Punishment for committing affray
166,198,Public servant disobeying law with intent to cause injury
166A,199,Public servant disobeying direction under law
166B,200,Punishment for non-treatment of victim
167,201,Public servant framing incorrect document
168,202,Public servant unlawfully engaging in trade
169,203,Public servant unlawfully buying or bidding for property
170,204,Personating a public servant
171,205,Wearing garb or carrying token used by public servant
171A,169,Candidate / Electoral right defined
171B,170,Bribery
171C,171,Undue influence at elections
171D,172,Personation at elections
171E,173,Punishment for bribery
171F,174,Punishment for undue influence or personation at an election
171G,175,False statement in connection with an election
171H,176,Illegal payments in connection with an election
171I,177,Failure to keep election accounts
172,206,Absconding to avoid service of summons
173,207,Preventing service of summons or other proceeding
174,208,Non-attendance in obedience to order from public servant
174A,209,Non-appearance in response to proclamation
175,210,Omission to produce document to public servant
176,211,Omission to give notice or information to public servant
177,212,Furnishing false information
178,213,Refusing oath or affirmation
179,214,Refusing to answer public servant
180,215,Refusing to sign statement
181,216,False statement on oath or affirmation
182,217,False information with intent to cause public servant to injure another
183,218,Resistance to taking of property by lawful authority
184,219,Obstructing sale of property offered for sale
185,220,Illegal purchase or bid for property offered for sale
186,221,Obstructing public servant in discharge of public functions
187,222,Omission to assist public servant when bound by law
188,223,Disobedience to order duly promulgated by public servant
189,224,Threat of injury to public servant
190,225,Threat of injury to induce person to refrain from applying for protection
191,227,Giving false evidence
192,228,Fabricating false evidence
193,229,Punishment for false evidence
194,230,Giving or fabricating false evidence with intent to procure conviction of capital offence
195,231,Giving or fabricating false evidence to procure conviction
195A,232,Threatening any person to give false evidence
196,233,Using evidence known to be false
197,234,Issuing or signing false certificate
198,235,Using as true a certificate known to be false
199,236,False statement made in declaration receivable as evidence
200,237,Using as true such declaration knowing it to be false
201,238,Causing disappearance of evidence of offence
202,239,Intentional omission to give information of offence
203,240,Giving false information respecting an offence committed
204,241,Destruction of document to prevent its production as evidence
205,242,False personation for purpose of act or proceeding
206,243,Fraudulent removal or concealment of property
207,244,Fraudulent claim to property to prevent its seizure
208,245,Fraudulently suffering decree for sum not due
209,246,Dishonestly making false claim in Court
210,247,Fraudulently obtaining decree for sum not due
211,248,False charge of offence made with intent to injure
212,249,Harbouring offender
213,250,Taking gift to screen an offender from punishment
214,251,Offering gift in consideration of screening offender
215,252,Taking gift to help recover stolen property
216,253,Harbouring offender who has escaped from custody
216A,254,Penalty for harbouring robbers or dacoits
217,255,Public servant disobeying direction of law to save person
218,256,Public servant framing incorrect record to save person
219,257,Public servant in judicial proceeding corruptly making report
220,258,Commitment for trial by person knowing he is acting contrary to law
221,259,Intentional omission to apprehend by public servant
222,260,Intentional omission to apprehend person under sentence
223,261,Escape from confinement negligently suffered by public servant
224,262,Resistance or obstruction to lawful apprehension
225,263,Resistance or obstruction to lawful apprehension of another
225A,264,Omission to apprehend or sufferance of escape by public servant
225B,265,Resistance or obstruction to lawful apprehension
227,266,Violation of condition of remission of punishment
228,267,Intentional insult to public servant sitting in judicial proceeding
228A,72,Disclosure of identity of victim of certain offences
229,268,Personation of an assessor
229A,269,Failure by person released on bail to appear in court
230,178(2),Coin defined
231,178,Counterfeiting coin
233,181,Making or selling instrument for counterfeiting coin
234,181,Making or selling instrument for counterfeiting Indian coin
235,181,Possession of instrument for counterfeiting coin
237,179,Import or export of counterfeit coin
238,179,Import or export of counterfeits of Indian coin
239,179,Delivery of coin possessed with knowledge that it is counterfeit
240,179,Delivery of Indian coin known to be counterfeit
241,179,Delivery of coin as genuine
242,180,Possession of counterfeit coin
243,180,Possession of Indian coin known to be counterfeit
244,187,Person employed in mint causing coin to be of different weight
245,188,Unlawfully taking coining instrument from mint
246,178(5),Fraudulently diminishing weight or altering composition of coin
248,178(5),Altering appearance of coin
250,179,Delivery of coin possessed with knowledge that it is altered
251,179,Delivery of Indian coin known to be altered
252,180,Possession of coin known to be altered
253,180,Possession of Indian coin known to be altered
254,179,Delivery of coin as genuine when it was altered
255,178,Counterfeiting Government stamp
256,181,Having possession of instrument for counterfeiting Government stamp
257,181,Making or selling instrument for counterfeiting Government stamp
258,179,Sale of counterfeit Government stamp
259,180,Having possession of counterfeit Government stamp
260,179,Using as genuine a Government stamp known to be counterfeit
261,183,Effacing writing from substance bearing Government stamp
262,184,Using Government stamp known to have been before used
263,185,Erasure of mark denoting stamp has been used
263A,186,Prohibition of fictitious stamps
268,270,Public nuisance
269,271,Negligent act likely to spread infection
270,272,Malignant act likely to spread infection
271,273,Disobedience to quarantine rule
272,274,Adulteration of food or drink intended for sale
273,275,Sale of noxious food or drink
274,276,Adulteration of drugs
275,277,Sale of adulterated drugs
276,278,Sale of drug as a different drug or preparation
277,279,Fouling water of public spring or reservoir
278,280,Making atmosphere noxious to health
279,281,Rash driving or riding on a public way
280,282,Rash navigation of vessel
281,283,"Exhibition of false light, mark or buoy"
282,284,Conveying person by water for hire in unsafe vessel
283,285,Danger or obstruction in public way or line of navigation
284,286,Negligent conduct with respect to poisonous substance
285,287,Negligent conduct with respect to fire or combustible matter
286,288,Negligent conduct with respect to explosive substance
287,289,Negligent conduct with respect to machinery
288,290,Negligent conduct with respect to pulling down or repairing buildings
289,291,Negligent conduct with respect to animal
290,292,Punishment for public nuisance
291,293,Continuance of nuisance after injunction to discontinue
292,294,Sale of obscene books etc
293,295,Sale of obscene objects to young person
294,296,Obscene acts and songs
294A,297,Keeping lottery office
295,298,Injuring or defiling place of worship
295A,299,Deliberate and malicious acts to outrage religious feelings
296,300,Disturbing religious assembly
297,301,Trespassing on burial places
298,302,Uttering words with deliberate intent to wound religious feelings
299,100,Culpable homicide
300,101,Murder
301,102,Culpable homicide by causing death of person other than intended
302,103,Punishment for murder
303,104,Punishment for murder by life-convict
304,105,Punishment for culpable homicide not amounting to murder
304A,106,Causing death by negligence
304B,80,Dowry death
305,107,Abetment of suicide of child or insane person
306,108,Abetment of suicide
307,109,Attempt to murder
308,110,Attempt to commit culpable homicide
312,88,Causing miscarriage
313,89,Causing miscarriage without woman's consent
314,90,Death caused by act done with intent to cause miscarriage
315,91,Act done with intent to prevent child being born alive
316,92,Causing death of quick unborn child
317,93,Exposure and abandonment of child under twelve years
318,94,Concealment of birth by secret disposal of dead body
319,114,Hurt
320,116,Grievous hurt
321,115(1),Voluntarily causing hurt
322,117(1),Voluntarily causing grievous hurt
323,115(2),Punishment for voluntarily causing hurt
324,118(1),Voluntarily causing hurt by dangerous weapons or means
325,117(2),Punishment for voluntarily causing grievous hurt
326,118(2),Voluntarily causing grievous hurt by dangerous weapons or means
326A,124(1),Voluntarily causing grievous hurt by use of acid
326B,124(2),Voluntarily throwing or attempting to throw acid
327,119(1),Voluntarily causing hurt to extort property
328,123,Causing hurt by means of poison with intent to commit offence
329,119(2),Voluntarily causing grievous hurt to extort property
330,120(1),Voluntarily causing hurt to extort confession
331,120(2),Voluntarily causing grievous hurt to extort confession
332,121(1),Voluntarily causing hurt to deter public servant
333,121(2),Voluntarily causing grievous hurt to deter public servant
334,122(1),Voluntarily causing hurt on provocation
335,122(2),Voluntarily causing grievous hurt on provocation
336,125,Act endangering life or personal safety of others
337,125(a),Causing hurt by act endangering life or personal safety
338,125(b),Causing grievous hurt by act endangering life or personal safety
339,126(1),Wrongful restraint
340,127(1),Wrongful confinement
341,126(2),Punishment for wrongful restraint
342,127(2),Punishment for wrongful confinement
343,127(3),Wrongful confinement for three or more days
344,127(4),Wrongful confinement for ten or more days
345,127(5),Wrongful confinement of person for whose liberation writ issued
346,127(6),Wrongful confinement in secret
347,127(7),Wrongful confinement to extort property or constrain to illegal act
348,127(8),Wrongful confinement to extort confession
349,128,Force
350,129,Criminal force
351,130,Assault
352,131,Punishment for assault or criminal force
353,132,Assault or criminal force to deter public servant
354,74,Assault or criminal force to woman with intent to outrage modesty
354A,75,Sexual harassment
354B,76,Assault or use of criminal force to woman with intent to disrobe
354C,77,Voyeurism
354D,78,Stalking
355,133,Assault or criminal force with intent to dishonour person
356,134,Assault or criminal force in attempt to commit theft
357,135,Assault or criminal force in attempt to wrongfully confine person
358,136,Assault or criminal force on grave provocation
359,137(1),Kidnapping
360,137(1)(a),Kidnapping from India
361,137(1)(b),Kidnapping from lawful guardianship
362,138,Abduction
363,137(2),Punishment for kidnapping
363A,139,Kidnapping or maiming a minor for purposes of begging
364,140(1),Kidnapping or abducting in order to murder
364A,140(2),Kidnapping for ransom
365,140(3),Kidnapping or abducting with intent to confine person
366,87,Kidnapping abducting or inducing woman to compel her marriage
366A,96,Procuration of minor girl
366B,141,Importation of girl from foreign country
367,140(4),Kidnapping or abducting in order to subject person to grievous hurt
368,142,Wrongfully concealing or keeping in confinement kidnapped person
369,97,Kidnapping or abducting child under ten years
370,143,Trafficking of person
370A,144,Exploitation of a trafficked person
371,145,Habitual dealing in slaves
372,98,Selling minor for purposes of prostitution
373,99,Buying minor for purposes of prostitution
374,146,Unlawful compulsory labour
375,63,Rape
376,64,Punishment for rape
376A,66,Punishment for causing death or persistent vegetative state of victim
376AB,65(2),Punishment for rape on woman under twelve years of age
376B,67,Sexual intercourse by husband upon his wife during separation
376C,68,Sexual intercourse by a person in authority
376D,70(1),Gang rape
376DA,70(2),Punishment for gang rape on woman under sixteen years
376DB,70(2),Punishment for gang rape on woman under twelve years
376E,71,Punishment for repeat offenders
378,303(1),Theft
379,303(2),Punishment for theft
380,305,Theft in dwelling house
381,306,Theft by clerk or servant of property in possession of master
382,307,Theft after preparation made for causing death
383,308(1),Extortion
384,308(2),Punishment for extortion
385,308(3),Putting person in fear of injury to commit extortion
386,308(5),Extortion by putting person in fear of death or grievous hurt
387,308(4),Putting person in fear of death to commit extortion
388,308(7),Extortion by threat of accusation
389,308(6),Putting person in fear of accusation to commit extortion
390,309(1),Robbery
391,310(1),Dacoity
392,309(4),Punishment for robbery
393,309(5),Attempt to commit robbery
394,309(6),Voluntarily causing hurt in committing robbery
395,310(2),Punishment for dacoity
396,310(3),Dacoity with murder
397,311,Robbery or dacoity with attempt to cause death or grievous hurt
398,312,Attempt to commit robbery or dacoity when armed with deadly weapon
399,310(4),Making preparation to commit dacoity
400,310(6),Punishment for belonging to gang of dacoits
401,313,Punishment for belonging to gang of thieves
402,310(5),Assembling for purpose of committing dacoity
403,314,Dishonest misappropriation of property
404,315,Dishonest misappropriation of property of deceased person
405,316(1),Criminal breach of trust
406,316(2),Punishment for criminal breach of trust
407,316(3),Criminal breach of trust by carrier
408,316(4),Criminal breach of trust by clerk or servant
409,316(5),Criminal breach of trust by public servant or banker
410,317(1),Stolen property
411,317(2),Dishonestly receiving stolen property
412,317(3),Dishonestly receiving property stolen in dacoity
413,317(4),Habitually dealing in stolen property
414,317(5),Assisting in concealment of stolen property
415,318(1),Cheating
416,319(1),Cheating by personation
417,318(2),Punishment for cheating
418,318(3),Cheating with knowledge that wrongful loss may ensue
419,319(2),Punishment for cheating by personation
420,318(4),Cheating and dishonestly inducing delivery of property
421,320,Dishonest or fraudulent removal or concealment of property
422,321,Dishonestly or fraudulently preventing debt being available
423,322,Dishonest or fraudulent execution of deed of transfer
424,323,Dishonest or fraudulent removal or concealment of property
425,324(1),Mischief
426,324(2),Punishment for mischief
427,324(4),Mischief causing damage
428,325,Mischief by killing or maiming animal
429,325,Mischief by killing or maiming cattle
430,326(a),Mischief by injury to works of irrigation
431,326(b),"Mischief by injury to public road, bridge, river or channel"
432,326(c),Mischief by causing inundation
433,326(d),Mischief by destroying a lighthouse or sea-mark
434,326(e),Mischief by destroying or moving a land-mark
435,326(f),Mischief by fire or explosive substance
436,326(g),Mischief by fire or explosive with intent to destroy house
437,327(1),Mischief with intent to destroy or make unsafe a vessel
438,327(2),Punishment for mischief described in section 437
439,328,Punishment for intentionally running vessel aground
440,324(6),Mischief committed after preparation made for causing death
441,329(1),Criminal trespass
442,329(2),House-trespass
443,330(1),Lurking house-trespass
445,330(2),House-breaking
447,329(3),Punishment for criminal trespass
448,329(4),Punishment for house-trespass
449,332(a),House-trespass in order to commit offence punishable with death
450,332(b),House-trespass in order to commit offence punishable with imprisonment for life
451,332(c),House-trespass in order to commit offence punishable with imprisonment
452,333,"House-trespass after preparation for hurt, assault or wrongful restraint"
453,331(1),Punishment for lurking house-trespass or house-breaking
454,331(3),Lurking house-trespass or house-breaking to commit offence
455,331(5),Lurking house-trespass or house-breaking after preparation
456,331(2),Punishment for lurking house-trespass or house-breaking by night
457,331(4),Lurking house-trespass or house-breaking by night to commit offence
458,331(6),Lurking house-trespass or house-breaking by night after preparation
459,331(7),Grievous hurt caused whilst committing lurking house-trespass
460,331(8),All persons jointly concerned in lurking house-trespass by night
461,334(1),Dishonestly breaking open receptacle containing property
462,334(2),Punishment for same offence when committed by person entrusted
463,336(1),Forgery
464,335,Making a false document
465,336(2),Punishment for forgery
466,337,Forgery of record of Court or public register
467,338,"Forgery of valuable security, will, etc."
468,336(3),Forgery for purpose of cheating
469,336(4),Forgery for purpose of harming reputation
470,340(1),Forged document or electronic record
471,340(2),Using as genuine a forged document or electronic record
472,341(1),Making or possessing counterfeit seal with intent to commit forgery
473,341(2),Making or possessing counterfeit seal for other forgery
474,339,Having possession of forged document knowing it to be forged
475,342(1),Counterfeiting device or mark used for authenticating documents
476,342(2),Counterfeiting device or mark for authenticating other documents
477,343,"Fraudulent cancellation, destruction of will or valuable security"
477A,344,Falsification of accounts
479,345(1),Property mark
481,345(2),Using a false property mark
482,345(3),Punishment for using a false property mark
483,347(1),Counterfeiting a property mark used by another
484,347(2),Counterfeiting a mark used by a public servant
485,348,Making or possession of any instrument for counterfeiting property mark
486,349,Selling goods marked with a counterfeit property mark
487,350(1),Making a false mark upon any receptacle containing goods
488,350(2),Punishment for making use of any such false mark
489,346,Tampering with property mark with intent to cause injury
489A,178,Counterfeiting currency-notes or bank-notes
489B,179,Using as genuine forged or counterfeit currency-notes or bank-notes
489C,180,Possession of forged or counterfeit currency-notes or bank-notes
489D,181,Making or possessing instruments for forging currency notes
489E,182,Making or using documents resembling currency-notes or bank-notes
491,357,Breach of contract to attend on and supply wants of helpless person
493,81,Cohabitation caused by man deceitfully inducing belief of lawful marriage
494,82(1),Marrying again during lifetime of husband or wife
495,82(2),Same offence with concealment of former marriage
496,83,Marriage ceremony fraudulently gone through without lawful marriage
498,84,Enticing or taking away or detaining with criminal intent a married woman
498A,85,Husband or relative of husband subjecting woman to cruelty
499,356(1),Defamation
500,356(2),Punishment for defamation
501,356(3),Printing or engraving matter known to be defamatory
502,356(4),Sale of printed substance containing defamatory matter
503,351(1),Criminal intimidation
504,352,Intentional insult with intent to provoke breach of peace
505,353,Statements conducing to public mischief
506,351(2),Punishment for criminal intimidation
507,351(4),Criminal intimidation by anonymous communication
508,354,Act caused by inducing person to believe Divine displeasure
509,79,"Word, gesture or act intended to insult modesty of a woman"
510,355,Misconduct in public by a drunken person
511,62,Punishment for attempting to commit offences
